image_path,filename,width,height,source,disease,tissue,magnification
poultry_microscopy\all_images\PMC11001757_Fig15_c9494e09.jpg,PMC11001757_Fig15_c9494e09.jpg,684,987,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig16_11f24264.jpg,PMC11001757_Fig16_11f24264.jpg,684,909,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig17_618b5ed5.jpg,PMC11001757_Fig17_618b5ed5.jpg,684,910,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig18_bbf075ba.jpg,PMC11001757_Fig18_bbf075ba.jpg,684,905,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig19_34362a35.jpg,PMC11001757_Fig19_34362a35.jpg,684,896,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig20_ee6644f2.jpg,PMC11001757_Fig20_ee6644f2.jpg,678,912,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig21_a03a52f3.jpg,PMC11001757_Fig21_a03a52f3.jpg,684,947,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig22_4f95a7e5.jpg,PMC11001757_Fig22_4f95a7e5.jpg,684,919,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig23_fe66095b.jpg,PMC11001757_Fig23_fe66095b.jpg,684,954,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig6_29434ac8.jpg,PMC11001757_Fig6_29434ac8.jpg,708,680,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig7_765d247f.jpg,PMC11001757_Fig7_765d247f.jpg,708,680,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig8_ddabf81f.jpg,PMC11001757_Fig8_ddabf81f.jpg,708,676,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11001757_Fig9_2fd1768b.jpg,PMC11001757_Fig9_2fd1768b.jpg,708,673,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11017358_fig0001_77c91f39.jpg,PMC11017358_fig0001_77c91f39.jpg,694,552,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11017358_fig0005_aacc6719.jpg,PMC11017358_fig0005_aacc6719.jpg,770,685,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11240451_animals-14-01959-f001_38bface1.jpg,PMC11240451_animals-14-01959-f001_38bface1.jpg,746,556,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11240451_animals-14-01959-f002_4e531273.jpg,PMC11240451_animals-14-01959-f002_4e531273.jpg,774,586,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11342782_fig0004_8b18700e.jpg,PMC11342782_fig0004_8b18700e.jpg,666,1037,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11357213_pathogens-13-00619-f002_d8e5e9c8.jpg,PMC11357213_pathogens-13-00619-f002_d8e5e9c8.jpg,696,540,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11357213_pathogens-13-00619-f004_69048037.jpg,PMC11357213_pathogens-13-00619-f004_69048037.jpg,695,525,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11377767_Fig1_cdcf7232.jpg,PMC11377767_Fig1_cdcf7232.jpg,699,556,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11377767_Fig6_1b7ee950.jpg,PMC11377767_Fig6_1b7ee950.jpg,724,921,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11377767_Fig7_46e5265c.jpg,PMC11377767_Fig7_46e5265c.jpg,724,791,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11377767_Fig8_6813c46c.jpg,PMC11377767_Fig8_6813c46c.jpg,726,916,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11446001_Fig2_0dbade6c.jpg,PMC11446001_Fig2_0dbade6c.jpg,1592,2073,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11446001_Fig3_e76241bb.jpg,PMC11446001_Fig3_e76241bb.jpg,1592,1527,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11446001_Fig4_ce2195e4.jpg,PMC11446001_Fig4_ce2195e4.jpg,1592,1249,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11481460_Fig2_67a4986a.jpg,PMC11481460_Fig2_67a4986a.jpg,798,744,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11481460_Fig5_0e2cf4b6.jpg,PMC11481460_Fig5_0e2cf4b6.jpg,798,762,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11481460_Fig6_38d1fbbd.jpg,PMC11481460_Fig6_38d1fbbd.jpg,798,646,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11492589_fig0004_f5803c2b.jpg,PMC11492589_fig0004_f5803c2b.jpg,740,740,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11492589_fig0008_ad6b5674.jpg,PMC11492589_fig0008_ad6b5674.jpg,752,574,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11544849_cells-13-01797-f006_7eff7236.jpg,PMC11544849_cells-13-01797-f006_7eff7236.jpg,744,734,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11578965_fig1_47259a0e.jpg,PMC11578965_fig1_47259a0e.jpg,767,566,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11578965_fig2_9909a18e.jpg,PMC11578965_fig2_9909a18e.jpg,767,596,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11578965_fig3_43e8bce1.jpg,PMC11578965_fig3_43e8bce1.jpg,767,598,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11578965_fig4_88015ce9.jpg,PMC11578965_fig4_88015ce9.jpg,767,561,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11578965_fig7_1fc99482.jpg,PMC11578965_fig7_1fc99482.jpg,767,530,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11582649_Fig1_8b8249a8.jpg,PMC11582649_Fig1_8b8249a8.jpg,718,1155,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11582649_Fig3_8c9f5518.jpg,PMC11582649_Fig3_8c9f5518.jpg,728,1250,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11582649_Fig5_e50e1684.jpg,PMC11582649_Fig5_e50e1684.jpg,725,826,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11598950_viruses-16-01777-f001_cb58f49f.jpg,PMC11598950_viruses-16-01777-f001_cb58f49f.jpg,728,589,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11598950_viruses-16-01777-f002_5cad26df.jpg,PMC11598950_viruses-16-01777-f002_5cad26df.jpg,698,972,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11598950_viruses-16-01777-f003_ca82edec.jpg,PMC11598950_viruses-16-01777-f003_ca82edec.jpg,718,706,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11598950_viruses-16-01777-f004_d03c4bb2.jpg,PMC11598950_viruses-16-01777-f004_d03c4bb2.jpg,675,862,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11610265_Fig2_dccfc240.jpg,PMC11610265_Fig2_dccfc240.jpg,595,834,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11610265_Fig4_099bd16a.jpg,PMC11610265_Fig4_099bd16a.jpg,708,988,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11647614_fig0001_b2afe4c6.jpg,PMC11647614_fig0001_b2afe4c6.jpg,714,1128,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11647614_fig0004_436bae1f.jpg,PMC11647614_fig0004_436bae1f.jpg,708,864,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11653950_Fig3_f2724457.jpg,PMC11653950_Fig3_f2724457.jpg,2008,2070,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11653950_Fig5_5b98b4e7.jpg,PMC11653950_Fig5_5b98b4e7.jpg,2008,791,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11677493_pathogens-13-01115-f001_53da904f.jpg,PMC11677493_pathogens-13-01115-f001_53da904f.jpg,729,727,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11677493_pathogens-13-01115-f002_3df7d4f7.jpg,PMC11677493_pathogens-13-01115-f002_3df7d4f7.jpg,781,595,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11680472_ame212463-fig-0001_cb0c6731.jpg,PMC11680472_ame212463-fig-0001_cb0c6731.jpg,709,1113,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11680472_ame212463-fig-0002_9b06edf9.jpg,PMC11680472_ame212463-fig-0002_9b06edf9.jpg,709,943,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11721806_F0001_499b482d.jpg,PMC11721806_F0001_499b482d.jpg,750,1076,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11721806_F0004_183786bd.jpg,PMC11721806_F0004_183786bd.jpg,750,795,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11721806_F0005_b8d13f8d.jpg,PMC11721806_F0005_b8d13f8d.jpg,750,806,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11721806_F0006_47056793.jpg,PMC11721806_F0006_47056793.jpg,750,890,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11721806_F0007_0b53044d.jpg,PMC11721806_F0007_0b53044d.jpg,750,1069,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11728826_viruses-16-01966-f011_b3a8ad6f.jpg,PMC11728826_viruses-16-01966-f011_b3a8ad6f.jpg,708,702,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11728826_viruses-16-01966-f012_6cbc1534.jpg,PMC11728826_viruses-16-01966-f012_6cbc1534.jpg,792,528,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11740294_F0001_76713ad3.jpg,PMC11740294_F0001_76713ad3.jpg,750,774,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F10_2244e966.jpg,PMC11784312_F10_2244e966.jpg,774,951,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F2_62d4c9cc.jpg,PMC11784312_F2_62d4c9cc.jpg,728,896,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F3_2915201b.jpg,PMC11784312_F3_2915201b.jpg,753,1024,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F4_a6670377.jpg,PMC11784312_F4_a6670377.jpg,756,1305,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F5_11bd5256.jpg,PMC11784312_F5_11bd5256.jpg,749,983,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11784312_F7_d2bebc5a.jpg,PMC11784312_F7_d2bebc5a.jpg,728,910,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11792478_F4_9ad36dcf.jpg,PMC11792478_F4_9ad36dcf.jpg,775,650,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11792478_F5_b537569e.jpg,PMC11792478_F5_b537569e.jpg,718,656,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11803967_Fig1_1b22716c.jpg,PMC11803967_Fig1_1b22716c.jpg,778,651,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11803967_Fig5_1e3febdf.jpg,PMC11803967_Fig5_1e3febdf.jpg,778,810,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11803967_Fig6_6a05f2d5.jpg,PMC11803967_Fig6_6a05f2d5.jpg,777,988,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11803967_Fig7_80f9763c.jpg,PMC11803967_Fig7_80f9763c.jpg,722,920,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11858509_pathogens-14-00149-f002_db224d6c.jpg,PMC11858509_pathogens-14-00149-f002_db224d6c.jpg,713,713,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11858509_pathogens-14-00149-f003_bc4d3be3.jpg,PMC11858509_pathogens-14-00149-f003_bc4d3be3.jpg,728,641,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11858509_pathogens-14-00149-f006_1f95113d.jpg,PMC11858509_pathogens-14-00149-f006_1f95113d.jpg,774,883,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11864831_F1_5b66038c.jpg,PMC11864831_F1_5b66038c.jpg,787,943,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11866900_Fig2_13c4795f.jpg,PMC11866900_Fig2_13c4795f.jpg,1592,941,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11866900_Fig3_1a3b4310.jpg,PMC11866900_Fig3_1a3b4310.jpg,1959,1104,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11906689_F3_bad77003.jpg,PMC11906689_F3_bad77003.jpg,708,549,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11906689_F4_0677720f.jpg,PMC11906689_F4_0677720f.jpg,708,549,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11932683_fig0003_68410bc5.jpg,PMC11932683_fig0003_68410bc5.jpg,768,763,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11945385_vaccines-13-00294-f002_ef8994bb.jpg,PMC11945385_vaccines-13-00294-f002_ef8994bb.jpg,731,998,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11945385_vaccines-13-00294-f005_984b7676.jpg,PMC11945385_vaccines-13-00294-f005_984b7676.jpg,726,704,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11945385_vaccines-13-00294-f006_3524b08f.jpg,PMC11945385_vaccines-13-00294-f006_3524b08f.jpg,721,818,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g001_0b610137.jpg,PMC11960958_pone.0320483.g001_0b610137.jpg,750,525,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g003_7e286b18.jpg,PMC11960958_pone.0320483.g003_7e286b18.jpg,785,785,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g004_ef2c9da9.jpg,PMC11960958_pone.0320483.g004_ef2c9da9.jpg,766,678,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g005_e47995f8.jpg,PMC11960958_pone.0320483.g005_e47995f8.jpg,796,806,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g006_cb3122df.jpg,PMC11960958_pone.0320483.g006_cb3122df.jpg,723,530,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g007_1b6d43c7.jpg,PMC11960958_pone.0320483.g007_1b6d43c7.jpg,782,782,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11960958_pone.0320483.g009_f6d6876e.jpg,PMC11960958_pone.0320483.g009_f6d6876e.jpg,796,605,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11965304_Fig2_6d73b066.jpg,PMC11965304_Fig2_6d73b066.jpg,799,528,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11971486_F1_0f42d2c4.jpg,PMC11971486_F1_0f42d2c4.jpg,757,1000,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11971486_F2_c12be088.jpg,PMC11971486_F2_c12be088.jpg,735,575,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11971486_F4_8ff43deb.jpg,PMC11971486_F4_8ff43deb.jpg,735,961,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11980200_F0001_0f201704.jpg,PMC11980200_F0001_0f201704.jpg,750,641,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11986440_FIG2_3539be77.jpg,PMC11986440_FIG2_3539be77.jpg,733,639,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11986440_FIG4_c2108b15.jpg,PMC11986440_FIG4_c2108b15.jpg,756,518,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11986440_FIG8_a6ce11dd.jpg,PMC11986440_FIG8_a6ce11dd.jpg,711,629,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11987307_Fig1_0767be09.jpg,PMC11987307_Fig1_0767be09.jpg,744,910,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11987307_Fig2_dd251ff6.jpg,PMC11987307_Fig2_dd251ff6.jpg,744,1059,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11987656_fig0004_b280abbe.jpg,PMC11987656_fig0004_b280abbe.jpg,750,748,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11995505_Fig2_96303e6b.jpg,PMC11995505_Fig2_96303e6b.jpg,669,661,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11995505_Fig3_dac68776.jpg,PMC11995505_Fig3_dac68776.jpg,669,672,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC11995505_Fig5_37c1bb42.jpg,PMC11995505_Fig5_37c1bb42.jpg,669,682,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12002762_fig0001_c85e3779.jpg,PMC12002762_fig0001_c85e3779.jpg,777,656,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12016797_fig1_19b15e12.jpg,PMC12016797_fig1_19b15e12.jpg,643,1111,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12017716_fig2_0702d0a6.jpg,PMC12017716_fig2_0702d0a6.jpg,645,524,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12017716_fig4_e7f1b4f9.jpg,PMC12017716_fig4_e7f1b4f9.jpg,645,556,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12017716_fig6_01875c52.jpg,PMC12017716_fig6_01875c52.jpg,636,527,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12017716_fig7_ef2c19d4.jpg,PMC12017716_fig7_ef2c19d4.jpg,636,534,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12031470_viruses-17-00519-f003_4da213f9.jpg,PMC12031470_viruses-17-00519-f003_4da213f9.jpg,640,638,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12031470_viruses-17-00519-f004_5e5b5cc4.jpg,PMC12031470_viruses-17-00519-f004_5e5b5cc4.jpg,795,563,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12031470_viruses-17-00519-f005_1b218c31.jpg,PMC12031470_viruses-17-00519-f005_1b218c31.jpg,613,611,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12070898_animals-15-01281-f003_f06d50a3.jpg,PMC12070898_animals-15-01281-f003_f06d50a3.jpg,755,986,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12088461_idoj.idoj_1039_24-f002_7ba1dc04.jpg,PMC12088461_idoj.idoj_1039_24-f002_7ba1dc04.jpg,539,779,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12088461_idoj.idoj_1039_24-f004_dad4a38a.jpg,PMC12088461_idoj.idoj_1039_24-f004_dad4a38a.jpg,539,650,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12090714_F6_d23764c7.jpg,PMC12090714_F6_d23764c7.jpg,735,783,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12090751_F4_7a9c9aba.jpg,PMC12090751_F4_7a9c9aba.jpg,743,803,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12090751_F5_a809823c.jpg,PMC12090751_F5_a809823c.jpg,796,644,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12102188_Fig1_5879e89c.jpg,PMC12102188_Fig1_5879e89c.jpg,800,1010,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12102188_Fig2_4856a42f.jpg,PMC12102188_Fig2_4856a42f.jpg,800,889,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12102188_Fig4_876c92c9.jpg,PMC12102188_Fig4_876c92c9.jpg,756,999,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12137113_Fig1_58c9b69f.jpg,PMC12137113_Fig1_58c9b69f.jpg,728,541,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12137113_Fig3_24e3116d.jpg,PMC12137113_Fig3_24e3116d.jpg,783,1023,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12137113_Fig4_d6275384.jpg,PMC12137113_Fig4_d6275384.jpg,688,933,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12137113_Fig5_8302c6c6.jpg,PMC12137113_Fig5_8302c6c6.jpg,787,932,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12137113_Fig7_cf19a238.jpg,PMC12137113_Fig7_cf19a238.jpg,704,524,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12138426_fig0003_88c359a0.jpg,PMC12138426_fig0003_88c359a0.jpg,729,592,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12138426_fig0010_d7ee8dfb.jpg,PMC12138426_fig0010_d7ee8dfb.jpg,777,765,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12144252_Fig3_fe7bc636.jpg,PMC12144252_Fig3_fe7bc636.jpg,750,918,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12144252_Fig7_0469396f.jpg,PMC12144252_Fig7_0469396f.jpg,737,1250,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12146021_F1_6c3e53f1.jpg,PMC12146021_F1_6c3e53f1.jpg,774,597,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12146021_F2_ac58d679.jpg,PMC12146021_F2_ac58d679.jpg,774,513,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12146021_F3_beb56b4e.jpg,PMC12146021_F3_beb56b4e.jpg,753,753,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12169742_fig0002_40f64bd0.jpg,PMC12169742_fig0002_40f64bd0.jpg,777,872,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12169742_fig0009_f261d17e.jpg,PMC12169742_fig0009_f261d17e.jpg,777,520,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12172082_F0001_03a7e9b4.jpg,PMC12172082_F0001_03a7e9b4.jpg,750,553,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12172082_F0003_5fa6e83e.jpg,PMC12172082_F0003_5fa6e83e.jpg,750,1026,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12173210_FIG1_247b2ddd.jpg,PMC12173210_FIG1_247b2ddd.jpg,750,596,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12173210_FIG2_f9058345.jpg,PMC12173210_FIG2_f9058345.jpg,750,544,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12188715_F6_a81d0ae2.jpg,PMC12188715_F6_a81d0ae2.jpg,687,527,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12188715_F7_72c49450.jpg,PMC12188715_F7_72c49450.jpg,688,515,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12188715_F8_06bd53b8.jpg,PMC12188715_F8_06bd53b8.jpg,735,540,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12188715_F9_20da75de.jpg,PMC12188715_F9_20da75de.jpg,706,518,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12213281_fig0004_38745df5.jpg,PMC12213281_fig0004_38745df5.jpg,777,628,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12224477_Fig2_27a4ed34.jpg,PMC12224477_Fig2_27a4ed34.jpg,708,591,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12239568_F2_dce148ea.jpg,PMC12239568_F2_dce148ea.jpg,796,1305,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12239568_F3_cca747b2.jpg,PMC12239568_F3_cca747b2.jpg,669,512,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12239568_F4_5bee3c02.jpg,PMC12239568_F4_5bee3c02.jpg,717,716,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig10_c097cf0a.jpg,PMC12255740_Fig10_c097cf0a.jpg,711,989,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig11_90a7219b.jpg,PMC12255740_Fig11_90a7219b.jpg,723,772,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig1_ab9abdb3.jpg,PMC12255740_Fig1_ab9abdb3.jpg,735,996,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig5_4d7510fc.jpg,PMC12255740_Fig5_4d7510fc.jpg,725,1010,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig6_d8dc7c34.jpg,PMC12255740_Fig6_d8dc7c34.jpg,723,838,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12255740_Fig7_7c4a0ddd.jpg,PMC12255740_Fig7_7c4a0ddd.jpg,701,998,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12269577_fig0001_79372cc8.jpg,PMC12269577_fig0001_79372cc8.jpg,740,576,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12282172_F5_2e2db4d7.jpg,PMC12282172_F5_2e2db4d7.jpg,745,679,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12282323_F4_53d61dff.jpg,PMC12282323_F4_53d61dff.jpg,735,909,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12286695_fig1_8fdbcb44.jpg,PMC12286695_fig1_8fdbcb44.jpg,789,646,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12286695_fig2_68466354.jpg,PMC12286695_fig2_68466354.jpg,789,646,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12291917_animals-15-02057-f002_df5dd1e1.jpg,PMC12291917_animals-15-02057-f002_df5dd1e1.jpg,702,1199,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12291917_animals-15-02057-f003_a82f128e.jpg,PMC12291917_animals-15-02057-f003_a82f128e.jpg,725,620,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12326629_Fig11_c9084ae6.jpg,PMC12326629_Fig11_c9084ae6.jpg,787,677,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12326652_Fig6_6e8c32c5.jpg,PMC12326652_Fig6_6e8c32c5.jpg,764,1181,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12327064_vms370504-fig-0009_e0665823.jpg,PMC12327064_vms370504-fig-0009_e0665823.jpg,600,638,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12333254_Fig3_da081970.jpg,PMC12333254_Fig3_da081970.jpg,778,784,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12333254_Fig4_0bd06807.jpg,PMC12333254_Fig4_0bd06807.jpg,778,866,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12333254_Fig5_dd437f2e.jpg,PMC12333254_Fig5_dd437f2e.jpg,778,975,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12345485_animals-15-02187-f002_8f5ce37d.jpg,PMC12345485_animals-15-02187-f002_8f5ce37d.jpg,717,771,unknown,unknown,unknown,unknown
poultry_microscopy\all_images\PMC12362686_fig0004_daae7b51.jpg,PMC12362686_fig0004_daae7b51.jpg,750,689,unknown,unknown,unknown,unknown
